[2021-07-06 02:34:39] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2021-07-06 02:35:20] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento setup:di:compile 2>&1
Compilation was started.
%message% 0/9 [>---------------------------]   0% < 1 sec 117.0 MiBProxies code generation... 0/9 [>---------------------------]   0% < 1 sec 117.0 MiB
Proxies code generation... 1/9 [===>------------------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 1/9 [===>------------------------]  11% < 1 sec 121.0 MiB
Repositories code generation... 2/9 [======>---------------------]  22% 9 secs 298.0 MiB
Service data attributes generation... 2/9 [======>---------------------]  22% 9 secs 298.0 MiB
Application code generator... 3/9 [=========>------------------]  33% 9 secs 298.0 MiB
Application code generator... 4/9 [============>---------------]  44% 14 secs 332.0 MiB
Interceptors generation... 4/9 [============>---------------]  44% 14 secs 332.0 MiB
Interceptors generation... 5/9 [===============>------------]  55% 25 secs 396.0 MiB
Area configuration aggregation... 5/9 [===============>------------]  55% 25 secs 396.0 MiB
Area configuration aggregation... 6/9 [==================>---------]  66% 30 secs 526.0 MiB
Interception cache generation... 6/9 [==================>---------]  66% 30 secs 526.0 MiB
Interception cache generation... 7/9 [=====================>------]  77% 33 secs 526.0 MiB
App action list generation... 7/9 [=====================>------]  77% 33 secs 526.0 MiB
Plugin list generation... 8/9 [========================>---]  88% 33 secs 526.0 MiB
Plugin list generation... 9/9 [============================] 100% 34 secs 526.0 MiB
Generated code and dependency injection configuration successfully. [] []
[2021-07-06 02:35:21] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento cache:flush 2>&1
Flushed cache types:
config
layout
block_html
collections
reflection
db_ddl
compiled_config
eav
customer_notification
config_integration
config_integration_api
full_page
config_webservice
translate
vertex [] []
[2021-07-06 02:36:12] main.INFO: /usr/bin/php7.4 -f /var/www/html/esmoke/bin/magento setup:static-content:deploy -f en_US 2>&1

Deploy using quick strategy
frontend/Magento/blank/en_US            0/2644              >--------------------------- 0%     < 1 sec
[1A[2Kfrontend/Magento/blank/en_US            183/2644            =>-------------------------- 6%     1 sec
[1A[2Kfrontend/Magento/blank/en_US            780/2644            ========>------------------- 29%    2 secs
[1A[2Kfrontend/Magento/blank/en_US            1242/2644           =============>-------------- 46%    3 secs
[1A[2Kfrontend/Magento/blank/en_US            2125/2644           ======================>----- 80%    4 secs
[1A[2Kfrontend/Magento/blank/en_US            2561/2644           ===========================> 96%    5 secs
[1A[2Kfrontend/Magento/blank/en_US            2563/2644           ===========================> 96%    6 secs
[1A[2Kfrontend/Magento/blank/en_US            2565/2644           ===========================> 97%    7 secs
[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         145/2720            =>-------------------------- 5%     1 sec
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         739/2720            =======>-------------------- 27%    2 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         1276/2720           =============>-------------- 46%    3 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2132/2720           =====================>------ 78%    4 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2552/2720           ==========================>- 93%    5 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2570/2720           ==========================>- 94%    7 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2711/2720           ===========================> 99%    8 secs
[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             421/2660            ====>----------------------- 15%    1 sec
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             854/2660            ========>------------------- 32%    2 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             1730/2660           ==================>--------- 65%    3 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2543/2660           ==========================>- 95%    4 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2563/2660           ==========================>- 96%    6 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2565/2660           ===========================> 96%    7 secs
[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          123/2754            =>-------------------------- 4%     1 sec
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          732/2754            =======>-------------------- 26%    2 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          1227/2754           ============>--------------- 44%    3 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          2167/2754           ======================>----- 78%    4 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          2561/2754           ==========================>- 92%    5 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          2563/2754           ==========================>- 93%    7 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          2567/2754           ==========================>- 93%    8 secs
[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          2754/2754           ============================ 100%   8 secs
frontend/Smartwave/porto_rtl/en_US      149/2756            =>-------------------------- 5%     1 sec
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          2754/2754           ============================ 100%   8 secs
frontend/Smartwave/porto_rtl/en_US      777/2756            =======>-------------------- 28%    2 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          2754/2754           ============================ 100%   8 secs
frontend/Smartwave/porto_rtl/en_US      1372/2756           =============>-------------- 49%    3 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          2754/2754           ============================ 100%   8 secs
frontend/Smartwave/porto_rtl/en_US      2346/2756           =======================>---- 85%    4 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          2754/2754           ============================ 100%   8 secs
frontend/Smartwave/porto_rtl/en_US      2561/2756           ==========================>- 92%    5 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          2754/2754           ============================ 100%   8 secs
frontend/Smartwave/porto_rtl/en_US      2563/2756           ==========================>- 92%    7 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
adminhtml/Magento/backend/en_US         2720/2720           ============================ 100%   8 secs
frontend/Magento/luma/en_US             2660/2660           ============================ 100%   7 secs
frontend/Smartwave/porto/en_US          2754/2754           ============================ 100%   8 secs
frontend/Smartwave/porto_rtl/en_US      2743/2756           ===========================> 99%    8 secs
[1A[2K[1A[2K[1A[2K[1A[2K[1A[2Kfrontend/Magento/blank/en_US            2644/2644           ============================ 100%   7 secs
